Role,"Type (service, committee work, outreach, leadership, organizing)",Topic or Organization,Significant Details,Start Day,Start Month,Start Year,Start Semester,End Day,End Month,End Year,End Semester,Sorting Date,Description,Extended Description,Link,Alternate Start Day 1,Alternate Start Month 1,Alternate Start Year 1,Alternate Start Semester 1,Alternate Start Day 2,Alternate Start Month 2,Alternate Start Year 2,Alternate Start Semester 2,Alternate Start Day 3,Alternate Start Month 3,Alternate Start Year 3,Alternate Start Semester 3,Alternate Start Day 4,Alternate Start Month 4,Alternate Start Year 4,Alternate Start Semester 4
Instructor,outreach,MISE Math Camp,"Accra, Ghana",,July,2012,,,,,,2012_07,Instructed number theory for exceptional high school students in Ghana. The month long summer camp included three weeks of course work and culminated in one week of small groups research projects.,,,,,,,,,,,,,,,,,,
Second Year Class Representative,leadership,Tufts University Org. of Graduate Students in Mathematics,,,September,2012,,,August,2013,,2012_09,,,,,,,,,,,,,,,,,,,
"Vice-President, Co-founder",leadership,Tufts University Student Chapter of the Association for Women in Math (AWM),,,September,2013,,,August,2014,,2013_09,,,,,,,,,,,,,,,,,,,
Co-Organizer,organizing,Centre international de recontres math\'ematiques,Research in pairs,,May,2014,,,,,,2014_05,,"Joint with Micka\""el Crampon",,,,,,,,,,,,,,,,,
President,leadership,Tufts University Student Chapter of the Association for Women in Math (AWM),,,September,2014,,,May,2016,,2014_09,"Organized outreach activities at local high schools, panel discussions with women in mathematics from the greater Boston area, coffee and donuts meet-ups with female guest seminar speakers, and regular group meetings to create a community centered around encouraging the participation of underrepresented genders in mathematics.",,,,,,,,,,,,,,,,,,
Organizer,organizing,Tufts University,Dynamics Seminar,,September,2014,,,April,2016,,2014_09,,also organized from September 2013 to December 2013 but obviously took a semester off when I was in France.,,,,,,,,,,,,,,,,,
Activity Facilitator,outreach,"Females Excelling in Math, Engineering, and the Sciences (FEMMES) Capstone Event",4th-6th grade girls,,November,2016,,,,,,2016_11,,,,,March,2017,,,November,2017,,,,,,,,,
Assistant to the organizers,organizing,"Mathematical Research Community Workshop on Dynamical Systems: Smooth, Symbolic, and Measurable",,,June,2017,,,July,2017,,2017_06,,"With two other assistants, helped the organizers set up certain components of the workshop, ran an ice- breaker activity for participants, and coauthored a summary of the results of the workshop as part of an NSF proposal to fund the MRC program.",,,,,,,,,,,,,,,,,
Director,leadership,Lab of Geometry at Michigan (LoGM),,,July,2017,,,May,2020,,2017_07,,"LoGM is Michigan's chapter of the Geometry Labs United. Founded in January 2017, the goal of LoGM is to create avenues into mathematics research for enthusiastic undergraduates via mentoring, community, and visualization. Students in groups of 3-4 participate in semester-long research projects run by faculty with a graduate student assistant. At present, LoGM has consistently run 3-4 projects per semester. The program addresses high and increasing demand by undergraduates for mathematics research opportunities, which were previously limited to Michigan's extremely competitive and selective summer REU program. The program also addresses demand by post-docs and graduate students for structured mentoring opportunities by matching mentors with qualified and enthusiastic students.
As director of LoGM, I have contributed substantially to the program development. In the 6 semesters I have directed LoGM, there have been 22 projects, and I have worked with 61 faculty and graduate student mentors and 70 undergraduate researchers. I have:  Recruited, mentored, supported and managed research-active faculty leads who posed questions for undergraduate teams related to their current research.
Recruited undergraduate researchers and assigned students to projects based on appropriate qualifications after careful review in an application process.
 Developed application materials and collaborated with several members of the mathematics department to effectively and responsibly evaluate student candidacy.
 Successfully applied to the University of Michigan curriculum committee to make LoGM a standard course offering from the Michigan mathematics department.",,,,,,,,,,,,,,,,,
Activity Facilitator,outreach,Wolverine Pathways,High school students,,October,2017,,,November,2017,,2017_10,Math circle leader for 8th and 11th graders on three different Saturdays in Fall 2017.,"Wolverine Pathways is a program which, after completion, provides financial support for students from the greater Detroit metropolitan area to attend the University of Michigan if admitted. The math department has run math circles on a volunteer basis as part of the program.",,,,,,,,,,,,,,,,,
Panelist,service,Joint Mathematics Meetings,Association for Women in Mathematics Panel: Promoting Inclusion in Stem,16,January,2019,,,,,,2019_01_16,,,,,,,,,,,,,,,,,,,
